Version 4
SHEET 1 3300 2920
WIRE 1264 -1104 1200 -1104
WIRE 1328 -1104 1264 -1104
WIRE 320 -1040 288 -1040
WIRE 432 -1040 400 -1040
WIRE 1264 -928 1200 -928
WIRE 1328 -928 1264 -928
WIRE 288 -848 288 -1040
WIRE 320 -848 288 -848
WIRE 432 -848 400 -848
WIRE 1152 -768 1120 -768
WIRE 1264 -768 1232 -768
WIRE 288 -656 288 -848
WIRE 320 -656 288 -656
WIRE 432 -656 400 -656
WIRE 1152 -640 1120 -640
WIRE 1264 -640 1232 -640
WIRE 288 -464 288 -656
WIRE 320 -464 288 -464
WIRE 432 -464 400 -464
WIRE 1312 -384 1216 -384
WIRE 1536 -384 1392 -384
WIRE 1744 -384 1616 -384
WIRE 1104 -288 1104 -352
WIRE 1376 -288 1376 -336
WIRE 1520 -288 1376 -288
WIRE 1104 -240 1104 -288
WIRE 1216 -160 1216 -384
WIRE 1312 -160 1216 -160
WIRE 1536 -160 1392 -160
WIRE 1744 -160 1616 -160
WIRE -48 -144 -112 -144
WIRE 80 -144 16 -144
WIRE 208 -144 160 -144
WIRE 416 -144 208 -144
WIRE 480 -144 416 -144
WIRE 608 -144 544 -144
WIRE 816 -144 688 -144
WIRE 208 -80 208 -144
WIRE 416 -80 416 -144
WIRE -112 -48 -112 -64
WIRE 1104 -48 1104 -160
WIRE 1104 -48 1088 -48
WIRE 1216 -48 1216 -160
WIRE 1216 -48 1104 -48
WIRE 1376 -48 1376 -112
WIRE 1520 -48 1376 -48
WIRE 2624 -32 2368 -32
WIRE 2816 -32 2688 -32
WIRE -112 64 -112 32
WIRE 208 64 208 -16
WIRE 416 64 416 0
WIRE 1104 80 1104 -48
WIRE 1216 80 1216 -48
WIRE 1312 80 1216 80
WIRE 1552 80 1392 80
WIRE 1744 80 1632 80
WIRE 2592 96 2560 96
WIRE 2688 96 2592 96
WIRE 2816 112 2816 -32
WIRE 2816 112 2752 112
WIRE 2832 112 2816 112
WIRE 2960 112 2832 112
WIRE 3136 112 3040 112
WIRE 2368 128 2368 -32
WIRE 2416 128 2368 128
WIRE 2560 128 2560 96
WIRE 2560 128 2496 128
WIRE 2688 128 2656 128
WIRE 2240 160 2176 160
WIRE 2368 160 2368 128
WIRE 2368 160 2320 160
WIRE 2592 160 2592 96
WIRE 2720 160 2720 144
WIRE 1104 208 1104 160
WIRE 1376 208 1376 128
WIRE 1520 208 1376 208
WIRE 2832 208 2832 112
WIRE 2592 256 2592 224
WIRE 384 288 160 288
WIRE -32 304 -80 304
WIRE 80 304 -32 304
WIRE 160 304 160 288
WIRE 544 304 448 304
WIRE 688 304 544 304
WIRE 1216 304 1216 80
WIRE 1312 304 1216 304
WIRE 1568 304 1392 304
WIRE 1744 304 1648 304
WIRE 336 320 208 320
WIRE 384 320 336 320
WIRE 2656 336 2656 128
WIRE 2832 336 2832 288
WIRE 2832 336 2656 336
WIRE 416 368 416 336
WIRE 432 368 416 368
WIRE -32 400 -80 400
WIRE 80 400 -32 400
WIRE 208 400 208 320
WIRE 208 400 160 400
WIRE 1376 432 1376 352
WIRE 1520 432 1376 432
WIRE 2848 432 2672 432
WIRE 336 448 336 320
WIRE 368 448 336 448
WIRE 544 448 544 304
WIRE 544 448 448 448
WIRE 2848 496 2848 432
WIRE 2608 512 2608 480
WIRE 336 544 336 448
WIRE 384 544 336 544
WIRE 544 544 544 448
WIRE 544 544 448 544
WIRE 2256 576 2192 576
WIRE 2384 576 2336 576
WIRE 2736 592 2736 576
WIRE 2384 608 2384 576
WIRE 2432 608 2384 608
WIRE 2576 608 2512 608
WIRE 2672 608 2672 432
WIRE 2704 608 2672 608
WIRE 2832 624 2768 624
WIRE 2848 624 2848 576
WIRE 2848 624 2832 624
WIRE 2960 624 2848 624
WIRE 3136 624 3040 624
WIRE 2576 640 2576 608
WIRE 2608 640 2608 576
WIRE 2608 640 2576 640
WIRE 2704 640 2608 640
WIRE 384 704 160 704
WIRE -32 720 -80 720
WIRE 80 720 -32 720
WIRE 160 720 160 704
WIRE 544 720 448 720
WIRE 688 720 544 720
WIRE 336 736 208 736
WIRE 384 736 336 736
WIRE 2384 768 2384 608
WIRE 2640 768 2384 768
WIRE 2832 768 2832 624
WIRE 2832 768 2704 768
WIRE 416 784 416 752
WIRE 432 784 416 784
WIRE -32 816 -80 816
WIRE 80 816 -32 816
WIRE 208 816 208 736
WIRE 208 816 160 816
WIRE 336 864 336 736
WIRE 368 864 336 864
WIRE 544 864 544 720
WIRE 544 864 448 864
WIRE 336 960 336 864
WIRE 384 960 336 960
WIRE 544 960 544 864
WIRE 544 960 448 960
FLAG -112 64 0
FLAG 208 64 0
FLAG 416 64 0
FLAG 2592 256 0
FLAG 2608 480 0
FLAG 1264 -1040 0
FLAG 416 272 0
FLAG -32 240 0
FLAG -32 464 0
FLAG 816 -144 Filter_RF_Signal
IOPIN 816 -144 Out
FLAG 1328 -336 0
FLAG 1328 -112 0
FLAG 1328 128 0
FLAG 1328 352 0
FLAG 1088 -48 Filter_RF_Signal
IOPIN 1088 -48 In
FLAG 1040 -288 0
FLAG 1104 208 0
FLAG 1120 -640 0
FLAG 1264 -640 Filtered_5V
IOPIN 1264 -640 Out
FLAG 1104 -352 Filtered_5V
IOPIN 1104 -352 In
FLAG 432 -1040 0_degrees
IOPIN 432 -1040 Out
FLAG 432 -848 90_degrees
IOPIN 432 -848 Out
FLAG 432 -656 180_degrees
IOPIN 432 -656 Out
FLAG 432 -464 270_degrees
IOPIN 432 -464 Out
FLAG 1520 -288 0_degrees
IOPIN 1520 -288 In
FLAG 1520 -48 90_degrees
IOPIN 1520 -48 In
FLAG 1520 208 180_degrees
IOPIN 1520 208 In
FLAG 1520 432 270_degrees
IOPIN 1520 432 In
FLAG 1200 -1104 Negative_Vcc_after
FLAG 416 688 0
FLAG -32 656 0
FLAG -32 880 0
FLAG 1744 -384 Vout_0
FLAG -80 304 Vout_0
FLAG 1744 -160 Vout_90
FLAG -80 720 Vout_90
FLAG 1744 80 Vout_180
FLAG -80 400 Vout_180
FLAG 1744 304 Vout_270
FLAG -80 816 Vout_270
FLAG 1328 -1104 Negative_Filtered_5V
IOPIN 1328 -1104 Out
FLAG 432 368 Vcc_after
FLAG 432 784 Vcc_after
FLAG 2720 160 Vcc_after
FLAG 2736 576 Vcc_after
